Movimiento de cuenta Cheques,,,,
,,,,
Resumen de cuenta,,,,
Sucursal,7007,,Nombre,CORTINASSHOP SA DE CV
Cuenta,1371423,,Moneda,MXN
,,,,
Resumen del 01/10/2022 al 20/10/2022,,,,
Saldo inicial,"$60,272.18",,Saldo final,"$14,121.54"
Depósitos (19),"$259,087.51",,,
Retiros (53),"$305,238.15",,,
,,,,
Detalle de Movimientos - Depósitos y Retiros,,,,
Fecha,Descripción,Depósitos,Retiros,Saldo
20/10/2022,Abono Interbancario Sucursal: 859 Referencia Númerica: 4532165 Referencia Alfanúmerica: PAGO DE SALA SHEER Autorización: 00273143,"8,933.95",-,"14,121.54"
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051748 Referencia Alfanúmerica: COBRO COMIS TAR CRED A NOM EVO0001051748 Autorización: 00015326,-,30.52, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051748 Referencia Alfanúmerica: COBRO IMP INST TAR CR A NOM EV0001051748 Autorización: 00015327,-,4.88, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1028284 Referencia Alfanúmerica: COBRO IMP TPV GPRS A NOM EVOPA0001028284 Autorización: 00310168,-,40, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1028284 Referencia Alfanúmerica: COBRO COMI TPV GPRS A NOM EVOP0001028284 Autorización: 00310169,-,250, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051677 Referencia Alfanúmerica: COBRO COMI TPV GPRS A NOM EVOP0001051677 Autorización: 00319574,-,250, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051677 Referencia Alfanúmerica: COBRO IMP TPV GPRS A NOM EVOPA0001051677 Autorización: 00319575,-,40, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051708 Referencia Alfanúmerica: COBRO IMP TPV GPRS A NOM EVOPA0001051708 Autorización: 00319588,-,40, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051708 Referencia Alfanúmerica: COBRO COMI TPV GPRS A NOM EVOP0001051708 Autorización: 00319589,-,250, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051743 Referencia Alfanúmerica: COBRO COMI TPV GPRS A NOM EVOP0001051743 Autorización: 00319614,-,250, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051743 Referencia Alfanúmerica: COBRO IMP TPV GPRS A NOM EVOPA0001051743 Autorización: 00319615,-,40, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051748 Referencia Alfanúmerica: COBRO COMI TPV GPRS A NOM EVOP0001051748 Autorización: 00319618,-,250, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1051748 Referencia Alfanúmerica: COBRO IMP TPV GPRS A NOM EVOPA0001051748 Autorización: 00319619,-,40, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1085429 Referencia Alfanúmerica: COBRO IMP TPV GPRS A NOM EVOPA0001085429 Autorización: 00334155,-,40, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1085429 Referencia Alfanúmerica: COBRO COMI TPV GPRS A NOM EVOP0001085429 Autorización: 00334156,-,250, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1147786 Referencia Alfanúmerica: COBRO COMI TPV GPRS A NOM EVOP0001147786 Autorización: 00370386,-,250, 
19/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1147786 Referencia Alfanúmerica: COBRO IMP TPV GPRS A NOM EVOPA0001147786 Autorización: 00370387,-,40, 
19/10/2022,Ventas netas tarjetas Sucursal: 342 Referencia Númerica: 1051748 Referencia Alfanúmerica: DEPOSITO VENTAS NETAS D TAR POR EVOPAYMX Autorización: 00015325,"1,907.21",-,"5,187.59"
17/10/2022,Cargo diverso Sucursal: 342 Referencia Númerica: 1028284 Referencia Alfanúmerica: COBRO COMIS TAR DEBIT A NOM EV0001028284 Autorización: 00128421,-,25.71, 
